id,created_at,updated_at,initial_message,status,channel,user_id,sender_name,email,team_id,team_name,agent_id,agent_name,closed_by_id,closed_by_name,seconds_to_first_reply,seconds_to_last_close,wait_minutes,num_messages,num_escalations,num_reopens,csat_rating
20150301,2020-04-26 22:48:41,2020-04-27 06:27:00,"Hi there, can you explain how billing and credits function?",Closed,Email,538107,Aaliyah Funk,[email],64508,CRAFTERY,3464222,Fred Rogers,3464222,Fred Rogers,27296,27499,454.9333,0,0,1,4
20150302,2020-04-27 03:17:37,2020-04-27 06:26:48,"Hi, any plans to integrate with Google Fonts?",Closed,Desktop,557590,Alverta Turcotte,[email],90906,handmade.ly,3464222,Fred Rogers,3464222,Fred Rogers,11147,11350,185.7833,0,0,1,5
20150303,2020-05-01 08:31:59,2020-05-07 09:18:40,Call me.,Closed,Desktop,542378,Amie Goyette,[email],64508,CRAFTERY,3464222,Fred Rogers,3464222,Fred Rogers,1082,520634,18.0333,2,0,1,5
20150304,2020-05-02 16:25:01,2020-05-09 12:02:22,I've told all my friends about you -- keep up the great work!,Closed,Desktop,526161,Annette Leannon,[email],48137,Yobbit,3464222,Fred Rogers,3464222,Fred Rogers,405671,589041,6761.1833,1,0,1,5
20150305,2020-05-03 06:35:50,2020-05-07 09:28:52,Any way to have designs sync from your desktop to your iPhone? We'd like to look at mobile designs in the right perspective.,Closed,Desktop,517446,Antonio Crona,[email],77114,Croczo,3464222,Fred Rogers,3464222,Fred Rogers,308598,355262,5143.3,2,0,2,3
20150307,2020-05-07 14:14:31,2020-05-09 14:49:13,I love the new emoji palette feature. Much easier to express myself.,Closed,Desktop,526161,Annette Leannon,[email],48137,Yobbit,3464222,Fred Rogers,3464222,Fred Rogers,1953,1956,32.55,1,0,1,5
20150308,2020-05-10 07:31:01,2020-05-16 08:30:56,Best. App. Ever.,Closed,Desktop,572915,Billy Bailey,[email],90906,handmade.ly,3464222,Fred Rogers,3464222,Fred Rogers,434901,435304,7248.35,2,0,1,5
20150309,2020-05-11 14:45:40,2020-05-11 15:04:46,How long would it take to import my Google Photos library?,Closed,Email,467427,Brittany Barton,[email],47424,Bakelane,3464222,Fred Rogers,3464222,Fred Rogers,924,1127,15.4,0,0,1,5
20150311,2020-05-14 11:54:21,2020-05-21 08:35:46,"Hello, can you help me with the auto-organize feature?",Closed,Desktop,552444,Chloe Schowalter,[email],46122,band.ly,3464222,Fred Rogers,3464222,Fred Rogers,204,586563,3.4,8,0,1,4
20150312,2020-05-14 12:09:23,2020-05-15 09:48:56,"I think I'm doing it right, but I get a crash error when using the auto-organize feature. Help!",Closed,Desktop,511551,Colby StrosinI,[email],46856,Cookbright,3464222,Fred Rogers,3464222,Fred Rogers,877,77973,14.6167,2,0,1,4
20150313,2020-05-14 13:44:30,2020-05-21 06:50:35,"Hello, please can you help me with auto-organize?",Snoozed,Desktop,525692,Cole Bode,[email],45804,Jiffybake,3464222,Fred Rogers,"","",1889,"",31.4833,10,"","",""
20150314,2020-05-15 21:06:24,2020-05-22 06:49:19,"Hi, reporting a problem with the auto-organize feature.",Closed,Desktop,569241,Constantin Roberts,[email],79205,dinner.ly,3464222,Fred Rogers,3464222,Fred Rogers,21412,553375,356.8667,0,0,1,4
20150315,2020-05-17 21:47:08,2020-05-18 13:02:01,Can I import SVGs? Or just PNG  / JPG?,Open,Desktop,479025,Daria Shah,[email],84035,StrawberryWhale,3464222,Fred Rogers,"","",4825,"",80.4167,3,"","",""
20150316,2020-05-21 03:12:44,2020-05-22 06:48:18,Can you help me import a file from Sketch? Even possible?,Closed,Desktop,555090,Davonte Nicolas,[email],46702,Couturespot,3464222,Fred Rogers,3464222,Fred Rogers,57483,99334,958.05,1,0,1,4
20150317,2020-05-21 11:56:41,2020-05-22 10:20:35,Any plan to integrate with Google Drive?,Closed,Desktop,522351,Delaney Schulist,[email],46856,Cookbright,3464222,Fred Rogers,3464222,Fred Rogers,67888,67890,1131.4667,1,0,1,4
20150318,2020-05-22 10:43:03,2020-05-22 13:02:47,Can I get an older version of the product? This new one is having troubles with Internet Explorer 6.,Open,Desktop,562635,Demetrius Stark,[email],93043,Lunchbag,3464222,Fred Rogers,"","",219,"",3.65,3,"","",""
20150319,2020-04-27 11:20:10,2020-04-30 16:20:37,"Hi, I keep getting a warning that ""image size too large: upload failed"". What's the biggest file size allowed? 200MB too large?",Closed,Desktop,478060,Desiree Beier,[email],49373,Lagerly,3652987,Sally Bishop,972899,Aditya Kaur,625,277227,10.4167,1,0,1,5
20150320,2020-04-30 00:20:36,2020-05-06 20:29:15,I'd like to be able to intergrate my app with my Asana. When you working on that?,Closed,Desktop,577280,Bala Shah,[email],98366,iWire,3652987,Sally Bishop,972899,Aditya Kaur,68265,504003,1137.75,2,0,2,4
20150321,2020-04-30 02:01:50,2020-05-15 14:58:53,"Hello, do you think you'll integrate with Zapier soon?",Closed,Desktop,524779,Dominic Predovic,[email],47474,Conder,3652987,Sally Bishop,972899,Aditya Kaur,34635,678638,577.25,5,0,1,5
20150322,2020-04-30 06:24:12,2020-05-23 09:12:59,Do you have an API? I'm looking for documentation and didn't see it.,Closed,Desktop,535920,Christy Gerhold,[email],49852,sportflip,3652987,Sally Bishop,3652987,Sally Bishop,46569,1910927,776.15,1,0,1,3
20150323,2020-05-06 08:56:33,2020-05-23 09:13:03,What do you think about partnering with iStockphoto?,Closed,Desktop,462256,Earline Dicki,[email],45907,Fitnesse,3652987,Sally Bishop,3652987,Sally Bishop,707443,1469790,11790.7167,1,3,5,1
20150325,2020-05-10 15:45:18,2020-05-14 13:14:43,Can I import SVGs?,Closed,Desktop,552983,Horacio Quigley,[email],46122,band.ly,3652987,Sally Bishop,3652987,Sally Bishop,336362,336565,5606.0333,0,0,1,5
20150326,2020-05-11 08:15:13,2020-05-14 13:13:23,"When are you planning on adding default icons, like as a library? Would love that!",Closed,Desktop,560956,Isobel Pouros,[email],46100,Wearcade,3652987,Sally Bishop,3652987,Sally Bishop,277074,277074,4617.9,1,1,1,2
20150327,2020-05-11 12:00:43,2020-05-14 13:24:13,"I'd love to be able to export designs at 2x, 3x, etc the original size. That would be helpful when printing big printouts for team events. Thanks!",Closed,Desktop,530365,Duncan Oberbrunner,[email],65502,Seedling,3652987,Sally Bishop,972899,Aditya Kaur,264209,264209,4403.4833,1,0,1,5
20150328,2020-05-12 07:36:00,2020-05-23 09:11:48,Any thoughts on adding a Clippy-like assistant in app?,Closed,Desktop,562694,Edwina Ward,[email],48251,Investstack,3652987,Sally Bishop,3652987,Sally Bishop,180545,956148,3009.0833,5,0,3,2
20150329,2020-05-12 23:41:40,2020-05-23 09:12:29,Can I compress images?,Closed,Desktop,513312,Elizabeth BarrowsI,[email],46856,Cookbright,3652987,Sally Bishop,3652987,Sally Bishop,135854,487468,2264.2333,5,0,2,5
20150330,2020-05-16 09:26:46,2020-05-18 11:48:05,"Hi there, I'd love to be able to export my designs easily as an SVG.",Open,Desktop,493283,Emmanuel Thompson,[email],64508,CRAFTERY,3652987,Sally Bishop,"","",5869,"",97.8167,1,"","",""
20150331,2020-05-21 20:40:25,2020-05-21 20:40:29,"Can you add to your roadmap a ""TV mode"". Want to put our canvases up on a big screen.",Open,Desktop,571484,Erik Hansen,[email],96249,Packyard,3652987,Sally Bishop,"","","","","",0,"","",""
20150332,2020-04-29 17:39:53,2020-04-30 16:19:06,"Hi there, I haven't received an invoice for this month. Can you help?",Closed,Desktop,539501,Erling Cronin,[email],48022,Loanix,3592258,Xiao Leung,972899,Aditya Kaur,71563,81553,1192.7167,4,0,1,4
20150333,2020-05-01 18:26:34,2020-05-01 20:54:17,Any update on the GitHub integration?,Closed,Desktop,507316,Ethelyn Bernier,[email],46100,Wearcade,3592258,Xiao Leung,972899,Aditya Kaur,103,8863,1.7167,1,0,1,5
20150334,2020-05-02 01:00:33,2020-05-10 12:22:00,I can't seem to make the sticky notes feature work. Is that enabled on my account?,Closed,Desktop,532864,Eulalia Weimann,[email],81446,Smark,3592258,Xiao Leung,3592258,Xiao Leung,28466,739287,474.4333,2,0,2,4
20150335,2020-05-09 16:00:58,2020-05-09 17:51:48,"If I add a new user halfway through the month, are they applied to this billing cycle?",Closed,Desktop,504285,Genevieve Hintz,[email],46856,Cookbright,3592258,Xiao Leung,972899,Aditya Kaur,6524,6524,108.7333,1,0,1,5
20150336,2020-05-09 22:49:39,2020-05-16 04:37:04,"Hello, any thoughts on adding a ""Print Layout"" view? That way my designs would be easier to print. Thanks!",Closed,Desktop,537333,Jerrold Abernathy,[email],46100,Wearcade,3592258,Xiao Leung,3592258,Xiao Leung,3022,484126,50.3667,2,0,2,5
20150337,2020-05-12 09:20:46,2020-05-16 07:28:09,It doesn't seem like the auto-organize feature is working?,Closed,Desktop,465987,Kaitlyn Hermann,[email],46100,Wearcade,3592258,Xiao Leung,3592258,Xiao Leung,167819,338843,2796.9833,3,0,2,5
20150338,2020-05-16 20:36:07,2020-05-17 19:19:32,How much is an extra seat?,Closed,Desktop,577494,Kameron Cruickshank,[email],98451,Gamerfinity,3592258,Xiao Leung,972899,Aditya Kaur,81602,81805,1360.0333,0,1,1,2
20150339,2020-05-09 22:52:06,2020-05-14 15:32:24,How does one resize an image in the app?,Closed,Desktop,459373,Kody Zieme,[email],45680,VentureSkill,4239859,Sam Harris,4239859,Sam Harris,3059,405368,50.9833,3,0,1,5
20150340,2020-05-09 23:47:54,2020-05-10 10:37:48,"Hello, how do I opt into beta builds of the product? Would love to get new features early.",Closed,Desktop,464845,Kristopher Ryan,[email],46100,Wearcade,4239859,Sam Harris,3464222,Fred Rogers,38791,38994,646.5167,0,0,1,5
20150341,2020-05-11 13:53:04,2020-05-14 15:14:50,Can you export to PDF?,Closed,Desktop,541994,Binh Nguyen,[email],65502,Seedling,4239859,Sam Harris,972899,Aditya Kaur,1222,264106,20.3667,0,0,1,4
20150342,2020-05-14 01:33:45,2020-05-14 09:36:59,"Hi, Can you help me use the auto-organize feature?",Closed,Email,476773,Lucinda Zboncak,[email],48415,Snoodle,4239859,Sam Harris,4239859,Sam Harris,28791,28994,479.85,0,0,1,5
20150343,2020-05-14 13:26:37,2020-05-17 10:09:30,"Ooof, looks like auto-organize feature is having issues.",Closed,Desktop,578548,Lucius Bergnaum,[email],48415,Snoodle,4239859,Sam Harris,4239859,Sam Harris,1025,247373,17.0833,1,0,2,4
20150344,2020-04-26 09:03:43,2020-05-14 13:23:26,"Hi, is there a way you can restore my project? It crashed.",Closed,Desktop,465732,Manuel Little,[email],45680,VentureSkill,972899,Aditya Kaur,972899,Aditya Kaur,28494,1570783,474.9,4,0,3,3
20150345,2020-04-26 21:22:58,2020-04-30 16:59:50,Love the app! Great work team!,Closed,Email,468580,Marcella Johnston,[email],45680,VentureSkill,972899,Aditya Kaur,972899,Aditya Kaur,329609,329812,5493.4833,0,0,1,5
20150346,2020-04-27 22:23:50,2020-05-14 12:58:23,It would be really cool to add a Share to Slack feature.,Closed,Desktop,556149,Arlie Quitzon,[email],46122,band.ly,972899,Aditya Kaur,972899,Aditya Kaur,241448,1434873,4024.1333,2,3,2,1
20150347,2020-04-29 02:23:06,2020-05-06 20:32:09,"Hi, how do you ""mirror an image""?",Closed,Desktop,474846,Bernadine Fadel,[email],48137,Yobbit,972899,Aditya Kaur,972899,Aditya Kaur,206253,670143,3437.55,1,0,1,4
20150348,2020-05-01 08:04:31,2020-05-02 07:11:58,"Hello, I've added 12 of my teammates. Could we get an office hours session please?",Closed,Desktop,491404,Elsie Mante,[email],63763,Bakely,972899,Aditya Kaur,972899,Aditya Kaur,15037,47196,250.6167,3,0,3,5
20150349,2020-05-02 01:34:59,2020-05-06 20:31:09,"Hi there, I want to add a teammate but I can't find the flow. How do I do that?",Snoozed,Email,460215,Haskell Goldner,[email],46789,KNITTERY,972899,Aditya Kaur,"","",413761,"",6896.0167,1,"","",""
20150350,2020-05-03 20:20:22,2020-05-06 20:34:01,"When I delete an image it still stays there, just really transparent. Help?",Closed,Email,473092,Katherine O'Conner,[email],46100,Wearcade,972899,Aditya Kaur,972899,Aditya Kaur,260013,260013,4333.55,1,0,1,3
20150351,2020-05-04 03:37:45,2020-05-06 23:31:04,It would be really cool to add a Share to Slack feature.,Closed,Desktop,459963,Mohammad Kessler,[email],46737,Ebase,972899,Aditya Kaur,972899,Aditya Kaur,233818,233818,3896.9667,1,0,1,5
20150352,2020-05-04 13:46:07,2020-05-21 16:25:53,"Hi, I keep getting a warning that ""image size too large: upload failed"". What's the biggest file size allowed? 200MB too large?",Closed,Desktop,467801,Lukasz Zemlak,[email],46856,Cookbright,972899,Aditya Kaur,972899,Aditya Kaur,252272,1478386,4204.5333,2,0,1,4
20150354,2020-05-08 03:47:06,2020-05-15 11:03:19,"Hello, do the new features come included with my plan?",Closed,Desktop,542355,Ella Wilkinson,[email],48137,Yobbit,972899,Aditya Kaur,972899,Aditya Kaur,27848,630973,464.1333,2,0,2,4
20150355,2020-05-08 11:29:31,2020-05-09 23:25:30,Can I compress images?,Closed,Desktop,462851,George Bartell,[email],48251,Investstack,972899,Aditya Kaur,972899,Aditya Kaur,48313,48313,805.2167,1,0,1,4
20150356,2020-05-08 11:30:31,2020-05-09 12:36:28,I love the new color picker feature. So easy to get hexcodes now.,Closed,Desktop,539670,Buford Bernier,[email],46100,Wearcade,972899,Aditya Kaur,972899,Aditya Kaur,41335,41335,688.9167,1,0,1,5
20150357,2020-05-10 12:14:00,2020-05-15 11:01:12,Hello -- I would love to be able to embed my project within a site. Any timelines?,Closed,Desktop,519546,Damon Dickinson,[email],46222,Cycline,972899,Aditya Kaur,972899,Aditya Kaur,349419,427632,5823.65,2,0,3,3
20150358,2020-05-11 17:12:18,2020-05-14 13:10:41,How do you clone a project? I'd like to be able to clone it and then make small tweaks.,Closed,Desktop,484969,Willow Tromp,[email],46100,Wearcade,972899,Aditya Kaur,972899,Aditya Kaur,1298,244703,21.6333,7,0,1,4
20150360,2020-05-14 02:16:52,2020-05-18 06:51:12,"Hello, I saw your newsletter and the auto-organize feature looks cool. Do you have to enable it for my account?",Closed,Desktop,478060,Desiree Beier,[email],49373,Lagerly,972899,Aditya Kaur,972899,Aditya Kaur,39594,39599,659.9,1,0,2,5
20150361,2020-05-14 09:45:30,2020-05-14 11:29:43,Bummer. The auto-organize feature isn't working,Closed,Desktop,526161,Annette Leannon,[email],48137,Yobbit,972899,Aditya Kaur,972899,Aditya Kaur,4531,4533,75.5167,1,0,3,5
20150362,2020-05-14 10:26:23,2020-05-20 16:26:02,Looks like the new automatic organization feature has an issue on Mac? My Windows teammates can use it.,Closed,Desktop,505959,Adrien Thompson,[email],45907,Fitnesse,972899,Aditya Kaur,972899,Aditya Kaur,205413,539979,3423.55,1,0,2,4
20150363,2020-05-14 11:36:29,2020-05-21 12:05:57,"Hi, can you add a teammate to my account? I couldn't find the feature. Love the product though!",Closed,Desktop,525692,Cole Bode,[email],45804,Jiffybake,972899,Aditya Kaur,972899,Aditya Kaur,201355,535729,3355.9167,2,0,2,5
20150364,2020-05-15 20:33:50,2020-05-21 16:26:08,It'd be awesome to have an newsfeed view where I see all recently shared projects.,Closed,Email,525692,Cole Bode,[email],45804,Jiffybake,972899,Aditya Kaur,972899,Aditya Kaur,169264,503538,2821.0667,1,2,2,2
20150365,2020-05-17 14:10:36,2020-05-17 15:04:54,It would be so cool to be able to import designs from Photoshop. Any plans?,Open,Desktop,538107,Aaliyah Funk,[email],64508,CRAFTERY,972899,Aditya Kaur,"","",2205,"",36.75,1,"","",""
20150366,2020-05-23 12:10:19,2020-05-23 12:10:23,I'm looking for an export to PDF option. Where's that?,Open,Desktop,460215,Haskell Goldner,[email],46789,KNITTERY,972899,Aditya Kaur,"","",21345,"",355.75,0,"","",""
20150367,2020-05-23 14:27:48,2020-05-23 15:05:20,This is absolutely the greatest product. Spectacular job.,Open,Desktop,526161,Annette Leannon,[email],48137,Yobbit,972899,Aditya Kaur,"","","","","",0,"","",""
20150368,2020-04-27 12:30:04,2020-04-30 18:08:55,A few version back there was a feature that let you invert colors. Where is that feature now?,Closed,Email,462256,Earline Dicki,[email],45907,Fitnesse,3668481,Hugo Dominguez,972899,Aditya Kaur,272688,272688,4544.8,1,0,1,4
20150370,2020-05-11 12:31:36,2020-05-15 11:51:17,Can you help me get my teammates' designs? He left the company and there are some projects of his I need to access. Thanks!,Closed,Desktop,478060,Desiree Beier,[email],49373,Lagerly,3668481,Hugo Dominguez,3668481,Hugo Dominguez,247203,343181,4120.05,7,0,1,3
20150371,2020-05-14 00:09:26,2020-05-17 21:42:59,"Hello, the auto-organize canvas feature appears to crash the app.",Closed,Desktop,513312,Elizabeth BarrowsI,[email],46856,Cookbright,3668481,Hugo Dominguez,972899,Aditya Kaur,328255,328255,5470.9167,1,0,1,4
20150373,2020-05-17 10:29:32,2020-05-18 09:05:37,Do you charge for viewers or just editors?,Open,Desktop,542355,Ella Wilkinson,[email],48137,Yobbit,3668481,Hugo Dominguez,"","",1001,"",16.6833,2,"","",""
20150374,2020-05-22 12:07:03,2020-05-22 12:07:07,"Any chance I could see your upcoming roadmap? Love the product, and have some thoughts.",Open,Desktop,538107,Aaliyah Funk,[email],64508,CRAFTERY,3668481,Hugo Dominguez,"","","","","",0,"","",""