id,name,email_domain,created_at,updated_at,active_user_count,preferences
50630,Zenwear,zenwear.com,2019-01-25 13:14:26,2020-07-17 07:05:19,14,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":false}"
50061,Yumfashion,yumfashion.com,2018-12-11 01:36:53,2020-07-19 07:05:22,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
48137,Yobbit,yobbit.com,2018-09-16 09:19:09,2020-07-22 07:05:19,167,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98572,Workstack,workstack.com,2020-05-11 10:21:10,2020-05-12 07:05:43,1,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":false}"
79803,Workhook,workhook.com,2019-12-04 03:22:41,2020-03-10 07:05:24,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94234,Woofball,woofball.com,2020-03-27 00:51:58,2020-04-27 07:05:28,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
63684,Wigglebiscuit,wigglebiscuit.com,2019-07-19 13:00:48,2020-07-21 07:05:20,12,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
47698,Weavel,weavel.com,2018-08-05 21:31:24,2020-07-05 07:05:14,209,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
60802,Wearsy,wearsy.com,2019-06-26 21:50:02,2020-07-22 07:05:20,9,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
46100,Wearcade,wearcade.com,2018-04-22 23:21:07,2020-07-23 07:05:19,188,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
97003,Waxshake,waxshake.com,2020-04-24 20:04:26,2020-07-11 07:05:18,29,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94032,Walkwire,walkwire.com,2020-03-24 21:47:54,2020-04-26 07:05:53,92,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94122,walk.ly,walk.ly,2020-03-25 18:58:36,2020-03-26 07:05:25,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
85222,Wabbit,wabbit.com,2020-01-10 07:48:44,2020-05-17 07:05:33,12,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
75279,Virtualbox,virtualbox.com,2019-10-17 21:00:44,2020-07-09 07:05:15,2,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
93319,View Balance,viewbalance.com,2020-04-14 20:17:45,2020-06-14 20:17:45,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
45680,VentureSkill,ventureskill.com,2018-01-10 19:22:37,2020-07-23 07:05:19,102,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
96092,Vegangoods,vegangoods.com,2020-04-15 09:09:57,2020-06-26 07:05:15,12,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
78017,utopiary,utopiary.com,2019-11-30 14:39:24,2020-07-08 07:05:15,117,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94882,Upfetch,upfetch.com,2020-04-02 13:34:24,2020-04-03 07:05:57,4,"{""self_upgrade"":false,""public_sharing"":false,""members_can_invite"":false}"
68154,Upband,upband.com,2019-08-15 15:14:27,2020-07-09 07:05:15,12,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
49753,Talkrabbit,talkrabbit.com,2018-11-18 00:01:32,2020-03-06 08:05:25,11,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
48551,Swiffler,tryswiffler.com,2020-04-19 17:02:40,2020-06-19 17:02:40,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
77083,Sweatery,sweatery.com,2019-10-30 08:32:59,2020-07-10 07:05:23,19,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
96295,Supperbowl,supperbowl.com,2020-04-17 12:16:08,2020-06-10 07:05:18,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":false}"
84035,StrawberryWhale,strawberrywhale.com,2019-12-25 08:25:46,2020-06-30 07:05:15,5,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98449,Statax,statax.com,2020-05-09 18:34:10,2020-06-22 07:05:13,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
49372,Stacksensor,stacksensor.com,2018-11-04 17:47:00,2020-07-19 07:05:22,12,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
78923,Sproutleaf,sproutleaf.com,2019-12-02 10:50:59,2020-06-17 07:05:16,4,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
45802,Sprouter,sprouter.com,2018-05-09 12:23:36,2020-07-18 07:05:18,85,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
49852,sportflip,sportflip.com,2018-11-23 17:04:50,2020-07-07 07:05:14,4,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
72753,Soundcast,soundcast.com,2019-09-25 04:20:27,2020-07-09 07:05:15,29,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
93646,Songwise,songwise.com,2020-03-20 14:12:33,2020-06-24 07:05:13,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
48415,Snoodle,snoodle.com,2018-09-24 14:56:29,2020-07-23 07:05:19,290,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
98382,snapster,snapster.com,2020-05-08 22:35:51,2020-05-13 06:13:08,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
95500,Snactive,snactive.com,2020-04-09 13:15:38,2020-04-09 13:16:00,3,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
95343,Snacket,snacket.com,2020-04-07 17:01:29,2020-07-14 07:05:21,5,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
81446,Smark,smark.com,2019-12-12 01:42:55,2020-07-02 07:05:14,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94181,Skibble,skibble.com,2020-03-26 10:26:26,2020-07-09 07:05:16,85,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
46463,Shirtbag,shirtbag.com,2018-07-03 17:42:07,2020-06-25 07:05:10,4,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
78330,Seedmetrics,seedmetrics.com,2019-11-30 13:58:59,2020-07-17 07:05:20,17,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
65502,Seedling,seedling.com,2019-07-19 09:22:56,2020-07-01 07:05:14,12,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
96697,Saasbase,saasbase.com,2020-04-21 16:07:59,2020-06-26 07:05:15,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
71236,Remotehack,remotehack.com,2019-09-11 17:07:54,2020-03-22 23:02:22,3,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
46699,Readybrewer,readybrewer.com,2018-07-22 03:44:16,2020-07-05 07:05:14,19,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
77214,RabbitJump,rabbitjump.com,2019-11-05 12:35:19,2020-07-20 07:05:25,71,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94033,Puppymeal,puppymeal.com,2020-03-24 22:02:54,2020-04-26 07:05:53,11,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
49589,Protools,protools.com,2018-11-08 12:29:33,2020-04-22 07:05:16,4,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
93336,Poodler,poodler.com,2020-03-17 04:35:58,2020-07-10 07:05:27,3,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
49542,Pnexus,pnexus.com,2018-11-07 13:43:52,2020-06-16 07:05:20,42,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98266,Picwheel,picwheel.com,2020-05-07 14:25:06,2020-05-07 14:35:48,75,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
74384,Picview,picview.com,2019-10-12 00:07:43,2020-07-21 00:51:08,73,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
98207,Picmash,picmash.com,2020-05-06 22:55:40,2020-06-07 07:05:24,63,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98606,Phasewear,phasewear.com,2020-05-11 17:23:45,2020-06-12 07:05:22,22,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
77503,Petalan,petalan.com,2019-11-17 09:36:44,2020-06-19 07:05:13,6,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98271,Peregrine,getperegrine.com,2020-05-10 21:02:21,2020-06-10 21:02:21,31,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
96249,Packyard,packyard.com,2020-04-17 00:13:14,2020-06-14 07:05:18,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
70156,Nextblossom,nextblossom.com,2019-09-02 12:46:15,2020-06-19 07:05:11,13,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94023,Neowire,neowire.com,2020-03-24 20:40:02,2020-06-27 07:05:59,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98088,Musiclab,musiclab.com,2020-05-05 19:50:41,2020-06-22 07:05:13,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":false}"
98989,Mose,getmose.com,2020-05-16 16:58:44,2020-06-16 16:58:44,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94912,MOONLIVE,moonlive.com,2020-04-02 17:51:01,2020-05-25 07:05:30,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":false}"
76764,Moochimp,moochimp.com,2019-10-29 06:08:26,2020-07-09 07:05:15,6,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
97820,Mixgroove,mixgroove.com,2020-05-03 01:32:28,2020-05-15 20:29:45,14,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
50747,Mixapop,mixapop.com,2018-07-31 06:50:48,2020-07-23 07:05:19,123,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
95490,metavideo,metavideo.com,2020-04-09 09:46:32,2020-04-11 07:05:23,4,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
95874,Mealbell,mealbell.com,2020-04-13 13:50:57,2020-07-01 07:05:16,2,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":false}"
96614,Marketfluent,marketfluent.com,2020-04-20 19:26:37,2020-07-09 07:05:16,9,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
97422,Lunchwell,lunchwell.com,2020-04-29 02:56:02,2020-06-20 07:05:25,110,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
87699,lunch.ly,lunch.ly,2020-02-16 09:45:28,2020-06-30 07:05:15,12,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
46625,Lunchkit,lunchkit.com,2018-07-25 16:59:53,2020-07-18 07:05:18,12,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
93043,Lunchbag,lunchbag.com,2020-03-13 15:53:44,2020-07-23 07:05:22,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
47724,Luckydogs,luckydogs.com,2018-08-03 04:47:10,2020-07-21 07:05:19,160,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
48022,Loanix,loanix.com,2018-09-08 09:54:01,2020-07-21 09:41:25,5,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
94282,Leaprabbit,leaprabbit.com,2020-03-27 14:29:57,2020-05-14 07:05:30,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
64984,Launchband,launchband.com,2019-07-18 00:53:19,2020-07-15 07:05:20,142,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
49373,Lagerly,lagerly.com,2018-11-01 04:02:17,2020-06-09 07:05:18,6,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":false}"
46789,KNITTERY,knittery.com,2018-07-07 19:04:35,2020-07-13 07:05:17,223,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
93806,KIDCHIMP,kidchimp.com,2020-03-22 13:44:32,2020-04-23 07:05:22,3,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
45804,Jiffybake,jiffybake.com,2018-05-05 21:42:28,2020-07-19 07:05:20,82,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
98366,iWire,iwire.com,2020-05-08 19:47:56,2020-07-11 07:05:18,24,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
48251,Investstack,investstack.com,2018-09-21 23:17:00,2020-07-17 07:05:18,29,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
46265,Investmentwing,investmentwing.com,2018-04-30 15:07:29,2020-07-20 07:05:23,2,"{""self_upgrade"":false,""public_sharing"":false,""members_can_invite"":false}"
89600,Investloft,investloft.com,2020-02-29 01:59:36,2020-06-16 07:05:32,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
77456,Imagezip,imagezip.com,2019-11-20 13:13:10,2019-12-27 08:05:13,10,"{""self_upgrade"":false,""public_sharing"":false,""members_can_invite"":false}"
98229,ImagePlum,imageplum.com,2020-05-07 05:52:08,2020-05-08 07:05:36,2,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
95239,Hungrymeal,hungrymeal.com,2020-04-06 16:01:04,2020-05-19 07:05:57,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
92982,Homebeer,homebeer.com,2020-03-12 20:49:28,2020-06-29 07:05:16,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98751,Helloclothes,helloclothes.com,2020-05-13 04:43:38,2020-05-13 04:46:16,1,"{""self_upgrade"":false,""public_sharing"":false,""members_can_invite"":false}"
90906,handmade.ly,handmade.ly,2020-02-28 10:07:39,2020-07-22 07:05:21,3,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
48946,GuapoDog,guapodog.com,2018-10-14 01:52:12,2020-05-26 07:05:27,17,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
95427,Grumping,grumping.com,2020-04-08 14:29:52,2020-06-26 07:05:15,93,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":false}"
95535,Goaldog,goaldog.com,2020-04-09 17:18:33,2020-06-21 07:05:12,8,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98845,Goaerobics,goaerobics.com,2020-05-14 07:39:14,2020-06-04 03:37:48,5,"{""self_upgrade"":true,""public_sharing"":false,""members_can_invite"":true}"
92138,garden.ly,garden.ly,2020-03-03 13:35:30,2020-04-24 07:05:23,1,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
46383,GardenBulb,gardenbulb.com,2018-05-24 18:15:31,2020-07-20 07:05:23,107,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
68809,Gamesauce,gamesauce.com,2019-08-20 10:40:31,2020-05-09 07:05:37,9,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
98451,Gamerfinity,gamerfinity.com,2020-05-09 18:44:47,2020-05-12 07:05:43,13,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
56588,Gamedust,gamedust.com,2019-05-04 01:28:05,2020-07-17 07:05:19,8,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":true}"
63680,Gamecaliber,gamecaliber.com,2019-07-23 02:12:40,2020-06-30 07:05:13,16,"{""self_upgrade"":true,""public_sharing"":true,""members_can_invite"":false}"